###########################################################
#               Common Parameters
###########################################################

#Name of the telescope/array
common.array.name                           = ASKAP
cp.ingest.baselinemap.64                     = [3, 5, XX]
cp.ingest.baselinemap.65                     = [3, 5, XY]
cp.ingest.baselinemap.66                     = [3, 5, YX]
cp.ingest.baselinemap.67                     = [3, 5, YY]

cp.ingest.baselinemap.68                     = [4, 4, XX]
cp.ingest.baselinemap.69                     = [4, 4, XY]
cp.ingest.baselinemap.70                     = [4, 4, YY]

cp.ingest.baselinemap.71                     = [4, 5, XX]
cp.ingest.baselinemap.72                     = [4, 5, XY]
cp.ingest.baselinemap.73                     = [4, 5, YX]
cp.ingest.baselinemap.74                     = [4, 5, YY]

cp.ingest.baselinemap.75                     = [5, 5, XX]
cp.ingest.baselinemap.76                     = [5, 5, XY]
cp.ingest.baselinemap.77                     = [5, 5, YY]


#
# Metadata topic config
#
cp.ingest.metadata_source.ice.locator_host        = localhost
cp.ingest.metadata_source.ice.locator_port        = 4061
cp.ingest.metadata_source.icestorm.topicmanager   = IceStorm/TopicManager@IceStorm.TopicManager
cp.ingest.metadata_source.icestorm.topic          = tosmetadata

#
# Monitoring Data Publisher Configuration
#
cp.ingest.monitoring.enabled                      = false
cp.ingest.monitoring.ice.locator_host             = localhost
cp.ingest.monitoring.ice.locator_port             = 4061
cp.ingest.monitoring.servicename                  = MoniCAService@MoniCAAdminAdapter

#
# Task List
#
cp.ingest.tasks.tasklist                          = [NoMetadataSource, CalcUVWTask, MSSink]

#
# NoMetadataSource
#
cp.ingest.tasks.NoMetadataSource.type                   = NoMetadataSource
cp.ingest.tasks.NoMetadataSource.params.beammap         = "1:0,2:1,3:2,4:3,5:4,6:5,7:6,8:7,9:8"
cp.ingest.tasks.NoMetadataSource.params.vis_source.port           = 3000
cp.ingest.tasks.NoMetadataSource.params.vis_source.buffer_size    = 44928
cp.ingest.tasks.NoMetadataSource.params.maxbeams                  = 9
cp.ingest.tasks.NoMetadataSource.params.beams2receive             = 9
cp.ingest.tasks.NoMetadataSource.params.centre_freq               = 1.4GHz

# Observation specific
cp.ingest.tasks.NoMetadataSource.params.centre_freq               = 1.4GHz
cp.ingest.tasks.NoMetadataSource.params.target_name               = test-field1
cp.ingest.tasks.NoMetadataSource.params.target_direction          = [12h30m00.000, -45d00m00.000, J2000]
cp.ingest.tasks.NoMetadataSource.params.correlator_mode           = standard

# Number of channels a given ingest process is meant to receive/process
cp.ingest.tasks.NoMetadataSource.params.n_channels.0    = 16416

#
# CalcUVWTask
#
cp.ingest.tasks.CalcUVWTask.type                    = CalcUVWTask

#
# MSSink
#
cp.ingest.tasks.MSSink.type                         = MSSink
cp.ingest.tasks.MSSink.params.filename              = ingest_test%w.ms
cp.ingest.tasks.MSSink.params.stman.bucketsize      = 65536
cp.ingest.tasks.MSSink.params.stman.tilencorr       = 4
cp.ingest.tasks.MSSink.params.stman.tilenchan       = 1026
